Size,Category,Subcategory,Firmness,SKU,name,Unit,Normal Price IDR,unit cost,image_url,showroom_qty,warehouse_qty,pending_qty,upcoming_qty,req_po
Queen,Bamboo Bedsheet,Bamboo Duvet,,SSBM2Q210X210DU,Bamboo Duvet Sheet Set + 2 Pillow Cases - Queen (210cm x 210cm) - Blush Mauve,Set,"2,650,000","753,887",bamboo_duvet_sheets_set_blush_mauve.png,2.0,13.0,,,
Queen,Bamboo Bedsheet,Bamboo Duvet,,SSBO2Q210X210DU,Bamboo Duvet Sheet Set + 2 Pillow Cases - Queen (210cm x 210cm) - Burnt Orange,Set,"2,650,000","753,887",bamboo_duvet_sheets_set_burnt_orange.png,10.0,4.0,,,
Queen,Bamboo Bedsheet,Bamboo Duvet,,SSL2Q210X210DU,,Set,,,,,,,,
Single,Bamboo Bedsheet,Bamboo Duvet,,SSW1S140X210DU,Bamboo Duvet Sheet Set + 1 Pillow Case  - Single (140cm x 210cm) - White,Set,"2,150,000","506,928",bamboo_duvet_sheets_set_white.png,7.0,35.0,,,
Single,Bamboo Bedsheet,Bamboo Duvet,,SSS1S140X210DU,Bamboo Duvet Sheet Set + 1 Pillow Cases - Single (140cm x 210cm) - Sand,Set,"2,150,000","506,928",bamboo_duvet_sheets_set_sand.png,5.0,36.0,,,
Single,Bamboo Bedsheet,Bamboo Duvet,,SSG1S140X210DU,Bamboo Duvet Sheet Set + 1 Pillow Case  -  Single (140cm x 210cm) - Grey,Set,"2,150,000","506,928",bamboo_duvet_sheets_set_grey.png,4.0,26.0,,,
Single,Bamboo Bedsheet,Bamboo Duvet,,SSDG1S140X210DU,Bamboo Duvet Sheet Set + 1 Pillow Case - Single (140cm x 210cm) - Dark Grey,Set,"2,150,000","506,928",bamboo_duvet_sheets_set_darkgrey.png,4.0,0.0,,,
Single,Bamboo Bedsheet,Bamboo Duvet,,SSSG1S140X210DU,Bamboo Duvet Sheet Set + 1 Pillow Case - Single (140cm x 210cm) - Sage,Set,"2,150,000","506,928",bamboo_duvet_sheets_set_sage.png,0.0,0.0,,,
Single,Bamboo Bedsheet,Bamboo Duvet,,SSMG1S140X210DU,Bamboo Duvet Sheet Set + 1 Pillow Case - Single (140cm x 210cm) - Moss Green,Set,"2,150,000","506,928",bamboo_duvet_sheets_set_green.png,4.0,8.0,,,
Single,Bamboo Bedsheet,Bamboo Duvet,,SSBM1S140X210DU,Bamboo Duvet Sheet Set + 1 Pillow Case - Single (140cm x 210cm) - Blush Mauve,Set,"2,150,000","506,928",bamboo_duvet_sheets_set_blush_mauve.png,0.0,0.0,,,
Single,Bamboo Bedsheet,Bamboo Duvet,,SSBO1S140X210DU,Bamboo Duvet Sheet Set + 1 Pillow Case - Single (140cm x 210cm) - Burnt Orange,Set,"2,150,000","506,928",bamboo_duvet_sheets_set_burnt_orange.png,0.0,0.0,,,
Single,Bamboo Bedsheet,Bamboo Duvet,,SSL1S140X210DU,,Set,,,,,,,,
Super King / King,Bamboo Bedsheet,Bamboo Flat,,SSW2SK300X300FL,Bamboo Flat Sheet Set + 2 Pillow Cases - Super King/King (300cm x 300cm)  - White,Set,"2,450,000","678,641",bamboo_flat_sheets_set_white.png,4.0,13.0,,,
Super King / King,Bamboo Bedsheet,Bamboo Flat,,SSS2SK300X300FL,Bamboo Flat Sheet Set + 2 Pillow Cases - Super King/King (300cm x 300cm)  - Sand,Set,"2,450,000","678,641",bamboo_flat_sheets_set_sand.png,5.0,5.0,,,
Super King / King,Bamboo Bedsheet,Bamboo Flat,,SSG2SK300X300FL,Bamboo Flat Sheet Set + 2 Pillow Cases  - Super King/King (300cm x 300cm) - Grey,Set,"2,450,000","678,641",bamboo_flat_sheets_set_grey.png,4.0,33.0,,,
Super King / King,Bamboo Bedsheet,Bamboo Flat,,SSDG2SK300X300FL,Bamboo Flat Sheet Set + 2 Pillow Cases  - Super King/King (300cm x 300cm) - Dark Grey,Set,"2,450,000","678,641",bamboo_flat_sheets_set_darkgrey.png,1.0,11.0,,,
Super King / King,Bamboo Bedsheet,Bamboo Flat,,SSSG2SK300X300FL,Bamboo Flat Sheet Set + 2 Pillow Cases - Super King/King (300cm x 300cm) - Sage,Set,"2,450,000","678,641",bamboo_flat_sheets_set_sage.png,5.0,10.0,,,
Super King / King,Bamboo Bedsheet,Bamboo Flat,,SSMG2SK300X300FL,Bamboo Flat Sheet Set + 2 Pillow Cases -  Super King/King (300cm x 300cm)  - Moss Green,Set,"2,450,000","678,641",bamboo_flat_sheets_set_green.png,7.0,9.0,,,
Super King / King,Bamboo Bedsheet,Bamboo Flat,,SSBM2SK300X300FL,Bamboo Flat Sheet Set + 2 Pillow Cases - Super King/King (300cm x 300cm) - Blush Mauve,Set,"2,450,000","678,641",bamboo_flat_sheets_set_blush_mauve.png,2.0,5.0,,,
Super King / King,Bamboo Bedsheet,Bamboo Flat,,SSBO2SK300X300FL,Bamboo Flat Sheet Set + 2 Pillow Cases - Super King/King (300cm x 300cm)  - Burnt Orange,Set,"2,450,000","678,641",bamboo_flat_sheets_set_burnt_orange.png,10.0,4.0,,,
Super King / King,Bamboo Bedsheet,Bamboo Flat,,SSL2SK300X300FL,,Set,,,,,,,,
Queen,Bamboo Bedsheet,Bamboo Flat,,SSW2Q300X250FL,Bamboo Flat Sheet Set + 2 Pillow Cases  - Queen (250cm x 300cm) - White,Set,"2,300,000","599,537",bamboo_flat_sheets_set_white.png,8.0,16.0,,,
Queen,Bamboo Bedsheet,Bamboo Flat,,SSS2Q300X250FL,Bamboo Flat Sheet Set + 2 Pillow Cases - Queen (250cm x 300cm) - Sand,Set,"2,300,000","599,537",bamboo_flat_sheets_set_sand.png,0.0,10.0,,,
Queen,Bamboo Bedsheet,Bamboo Flat,,SSG2Q300X250FL,Bamboo Flat Sheet Set + 2 Pillow Cases - Queen (250cm x 300cm) - Grey,Set,"2,300,000","599,537",bamboo_flat_sheets_set_grey.png,5.0,0.0,,,
Queen,Bamboo Bedsheet,Bamboo Flat,,SSDG2Q300X250FL,,Set,,"599,537",bamboo_flat_sheets_set_darkgrey.png,,,,,
Queen,Bamboo Bedsheet,Bamboo Flat,,SSSG2Q300X250FL,Bamboo Flat Sheet Set + 2 Pillow Cases - Queen (250cm x 300cm) - Sage,Set,"2,300,000","599,537",bamboo_flat_sheets_set_sage.png,0.0,0.0,,,
Queen,Bamboo Bedsheet,Bamboo Flat,,SSMG2Q300X250FL,Bamboo Flat Sheet Set + 2 Pillow Cases - Queen (250cm x 300cm) - Moss Green,Set,"2,300,000","599,537",bamboo_flat_sheets_set_green.png,0.0,0.0,,,
Queen,Bamboo Bedsheet,Bamboo Flat,,SSBM2Q300X250FL,Bamboo Flat Sheet Set + 2 Pillow Cases - Queen (250cm x 300cm) - Blush Mauve,Set,"2,300,000","599,537",bamboo_flat_sheets_set_blush_mauve.png,0.0,0.0,,,
Queen,Bamboo Bedsheet,Bamboo Flat,,SSBO2Q300X250FL,Bamboo Flat Sheet Set + 2 Pillow Cases - Queen (250cm x 300cm) - Burnt Orange,Set,"2,300,000","599,537",bamboo_flat_sheets_set_burnt_orange.png,0.0,0.0,,,
Queen,Bamboo Bedsheet,Bamboo Flat,,SSL2Q300X250FL,,Set,,"599,537",,,,,,
Pillow Cases,Bamboo Bedsheet,Bamboo Pillow Cases,,PCW2OS75X50,Bamboo Pillow Cases Set (2 Pillow Cases) - 50 cm x 75 cm - White,Set,"900,000","252,252",bamboo_pillowcase_white.png,,,,,
Pillow Cases,Bamboo Bedsheet,Bamboo Pillow Cases,,PCS2OS75X50,Bamboo Pillow Cases Set (2 Pillow Cases) - 50 cm x 75 cm - Sand,Set,"900,000","252,252",bamboo_pillowcase_sand.png,,,,,
Pillow Cases,Bamboo Bedsheet,Bamboo Pillow Cases,,PCG2OS75X50,Bamboo Pillow Cases Set (2 Pillow Cases) - 50 cm x 75 cm - Grey,Set,"900,000","252,252",bamboo_pillowcase_grey.png,,,,,
Pillow Cases,Bamboo Bedsheet,Bamboo Pillow Cases,,PCDG2OS75X50,Bamboo Pillow Cases Set (2 Pillow Cases) - 50 cm x 75 cm - Dark Grey,Set,"900,000","252,252",bamboo_pillowcase_darkgrey.png,1.0,15.5,,,
Pillow Cases,Bamboo Bedsheet,Bamboo Pillow Cases,,PCSG2OS75X50,Bamboo Pillow Cases Set (2 Pillow Cases) - 50 cm x 75 cm - Sage,Set,"900,000","252,252",bamboo_pillowcase_sage.png,4.0,10.5,,,
Pillow Cases,Bamboo Bedsheet,Bamboo Pillow Cases,,PCMG2OS75X50,Bamboo Pillow Cases Set (2 Pillow Cases) - 50 cm x 75 cm - Moss Green,Set,"900,000","252,252",bamboo_pillowcase_green.png,11.5,10.0,,,
Pillow Cases,Bamboo Bedsheet,Bamboo Pillow Cases,,PCBM2OS75X50,Bamboo Pillow Cases Set (2 Pillow Cases) - 50 cm x 75 cm - Blush Mauve,Set,"900,000","252,252",bamboo_pillowcase_blushmauve.png,7.5,5.0,,,
Pillow Cases,Bamboo Bedsheet,Bamboo Pillow Cases,,PCBO2OS75X50,Bamboo Pillow Cases Set (2 Pillow Cases) -  50 cm x 75 cm  - Burnt Orange,Set,"900,000","252,252",bamboo_pillowcase_burntorange.png,6.0,4.5,,,
Pillow Cases,Bamboo Bedsheet,Bamboo Pillow Cases,,PCL2OS75X50,,Set,,,,,,,,
Bolster Case,Bamboo Bedsheet,Bamboo Bolster Case,,BCW1OS91X34,Bamboo Bolster Case Set (1 Bolster Case) - ø34.5 cm x L91 cm - White,Pcs,"650,000","171,219",bamboo_pillow_bolster_white.png,,,,,
Bolster Case,Bamboo Bedsheet,Bamboo Bolster Case,,BCS1OS91X34,Bamboo Bolster Case Set (1 Bolster Case) - ø34.5 cm x L91 cm - Sand,Pcs,"650,000","171,219",bamboo_pillow_bolster_sand.png,0.0,24.0,,,
Bolster Case,Bamboo Bedsheet,Bamboo Bolster Case,,BCG1OS91X34,Bamboo Bolster Case Set (1 Bolster Case) - ø34.5 cm x L91 cm - Grey,Pcs,"650,000","171,219",bamboo_pillow_bolster_grey.png,6.0,19.0,,,
Bolster Case,Bamboo Bedsheet,Bamboo Bolster Case,,BCDG1OS91X34,Bamboo Bolster Case Set (1 Bolster Case) - ø34.5 cm x L91 cm - Dark Grey,Pcs,"650,000","171,219",bamboo_pillow_bolster_darkgrey.png,14.0,2.0,,,
Bolster Case,Bamboo Bedsheet,Bamboo Bolster Case,,BCSG1OS91X34,Bamboo Bolster Case Set (1 Bolster Case) - ø34.5 cm x L91 cm - Sage,Pcs,"650,000","171,219",bamboo_pillow_bolster_sage.png,4.0,17.0,,,
Bolster Case,Bamboo Bedsheet,Bamboo Bolster Case,,BCMG1OS91X34,Bamboo Bolster Case Set (1 Bolster Case) - ø34.5 cm x L91 cm - Moss Green,Pcs,"650,000","171,219",bamboo_pillow_bolster_green.png,15.0,21.0,,,
Bolster Case,Bamboo Bedsheet,Bamboo Bolster Case,,BCBM1OS91X34,Bamboo Bolster Case Set (1 Bolster Case) - ø34.5 cm x L91 cm - Blush Mauve,Pcs,"650,000","171,219",bamboo_pillow_bolster_blushmauve.png,16.0,14.0,,,
Bolster Case,Bamboo Bedsheet,Bamboo Bolster Case,,BCBO1OS91X34,Bamboo Bolster Case Set (1 Bolster Case) - ø34.5 cm x L91 cm - Burnt Orange,Pcs,"650,000","171,219",bamboo_pillow_bolster_burntorange.png,6.0,14.0,,,
Bolster Case,Bamboo Bedsheet,Bamboo Bolster Case,,BCL1OS91X34,,Pcs,,,,,,,,
Super King,Linen Bedsheet,Linen Fitted,,LSPW2SK200X200FI,Linen Fitted Sheet Set + 2 Pillow Cases - Super King (200cm x 200cm) - White,Set,"3,550,000","1,086,316",linen_fitted_sheet_set_white.png,3.0,51.0,,,
Super King,Linen Bedsheet,Linen Fitted,,LSN2SK200X200FI,Linen Fitted Sheet Set + 2 Pillow Cases  - Super King (200cm x 200cm) - Natural,Set,"3,550,000","1,086,316",linen_fitted_sheet_set_natural,5.0,21.0,,,
Super King,Linen Bedsheet,Linen Fitted,,LSCG2SK200X200FI,Linen Fitted Sheet Set + 2 Pillow Cases - Super King (200cm x 200cm) - Charcoal Grey,Set,"3,550,000","1,086,316",linen_fitted_sheet_set_charcoal_grey.png,4.0,51.0,,,
Super King,Linen Bedsheet,Linen Fitted,,LSPS2SK200X200FI,Linen Fitted Sheet Set + 2 Pillow Cases  -  Super King (200cm x 200cm) - Pinstriped,Set,"3,550,000","1,086,316",linen_fitted_sheet_set_pinstripe.png,6.0,42.0,,,
Super King,Linen Bedsheet,Linen Fitted,,LSO2SK200X200FI,Linen Fitted  Sheet Set + 2 Pillow Cases - Super King (200cm x 200cm) - Olive,Set,"3,550,000","1,086,316",linen_fitted_sheet_set_olive.png,7.0,18.0,,,
Super King,Linen Bedsheet,Linen Fitted,,LSOS2SK200X200FI,Linen  Fitted  Sheet Set + 2 Pillow Cases - Super King (200cm x 200cm) - Olive Stripe,Set,"3,550,000","1,086,316",linen_fitted_sheet_set_olivestripe.png,3.0,9.0,,,
Super King,Linen Bedsheet,Linen Fitted,,LSHZ2SK200X200FI,Linen Fitted Sheet Set + 2 Pillow Cases - Super King (200cm x 200cm) - Hazelnut,Set,"3,550,000","1,086,316",linen_fitted_sheet_set_hazelnut.png,0.0,2.0,,,
Super King,Linen Bedsheet,Linen Fitted,,LSP2SK200X200FI,Linen Fitted Sheet Set + 2 Pillow Cases - Super King (200cm x 200cm) - Peach,Set,"3,550,000","1,086,316",linen_fitted_sheet_set_peach.png,5.0,0.0,,,
Super King,Linen Bedsheet,Linen Fitted,,LSM2SK200X200FI,Linen Fitted Sheet Set + 2 Pillow Cases - Super King (200cm x 200cm) - Mustard,Set,"3,550,000","1,086,316",linen_fitted_sheet_set_mustard.png,2.0,8.0,,,
King,Linen Bedsheet,Linen Fitted,,LSPW2K200X180FI,Linen Fitted Sheet Set + 2 Pillow Cases - King (180cm x 200cm)  - White,Set,"3,350,000","1,022,647",linen_fitted_sheet_set_white.png,4.0,35.0,,,
King,Linen Bedsheet,Linen Fitted,,LSN2K200X180FI,Linen Fitted Sheet Set + 2 Pillow Cases - King (180cm x 200cm)  - Natural,Set,"3,350,000","1,022,647",linen_fitted_sheet_set_natural,3.0,13.0,,,
King,Linen Bedsheet,Linen Fitted,,LSCG2K200X180FI,Linen Fitted Sheet Set + 2 Pillow Cases  - King (180cm x 200cm) - Charcoal Grey,Set,"3,350,000","1,022,647",linen_fitted_sheet_set_charcoal_grey.png,3.0,28.0,,,
King,Linen Bedsheet,Linen Fitted,,LSPS2K200X180FI,Linen Fitted Sheet Set + 2 Pillow Cases - King (180cm x 200cm)  - Pinstriped,Set,"3,350,000","1,022,647",linen_fitted_sheet_set_pinstripe.png,5.0,44.0,,,
King,Linen Bedsheet,Linen Fitted,,LSO2K200X180FI,Linen  Fitted  Sheet Set + 2 Pillow Cases - King (180cm x 200cm) - Olive,Set,"3,350,000","1,022,647",linen_fitted_sheet_set_olive.png,3.0,9.0,,,
King,Linen Bedsheet,Linen Fitted,,LSOS2K200X180FI,Linen  Fitted Sheet Set + 2 Pillow Cases - King (180cm x 200cm) - Olive Stripe,Set,"3,350,000","1,022,647",linen_fitted_sheet_set_olivestripe.png,4.0,10.0,,,
King,Linen Bedsheet,Linen Fitted,,LSHZ2K200X180FI,Linen Fitted Sheet Set + 2 Pillow Cases - King (180cm x 200cm) - Hazelnut,Set,"3,350,000","1,022,647",linen_fitted_sheet_set_hazelnut.png,1.0,5.0,,,
King,Linen Bedsheet,Linen Fitted,,LSP2K200X180FI,Linen Fitted Sheet Set + 2 Pillow Cases - King (180cm x 200cm) - Peach,Set,"3,350,000","1,022,647",linen_fitted_sheet_set_peach.png,3.0,0.0,,,
King,Linen Bedsheet,Linen Fitted,,LSM2K200X180FI,Linen Fitted Sheet Set + 2 Pillow Cases - King (180cm x 200cm) - Mustard,Set,"3,350,000","1,022,647",linen_fitted_sheet_set_mustard.png,2.0,15.0,,,
Queen,Linen Bedsheet,Linen Fitted,,LSPW2Q200X160FI,Linen Fitted Sheet Set + 2 Pillow Cases  - Queen (160cm x 200cm) - White,Set,"2,950,000","973,255",linen_fitted_sheet_set_white.png,5.0,5.0,,,
Queen,Linen Bedsheet,Linen Fitted,,LSN2Q200X160FI,Linen Fitted Sheet Set + 2 Pillow Cases - Queen (160cm x 200cm) - Natural,Set,"2,950,000","973,255",linen_fitted_sheet_set_natural,8.0,10.0,,,
Queen,Linen Bedsheet,Linen Fitted,,LSCG2Q200X160FI,Linen Fitted Sheet Set + 2 Pillow Cases - Queen (160cm x 200cm) - Charcoal Grey,Set,"2,950,000","973,255",linen_fitted_sheet_set_charcoal_grey.png,13.0,0.0,,,
Queen,Linen Bedsheet,Linen Fitted,,LSPS2Q200X160FI,Linen  Fitted Sheet Set + 2 Pillow Cases - Queen (160cm x 200cm) - Pinstriped,Set,"2,950,000","973,255",linen_fitted_sheet_set_pinstripe.png,2.0,7.0,,,
Queen,Linen Bedsheet,Linen Fitted,,LSO2Q200X160FI,Linen Fitted Sheet Set + 2 Pillow Cases - Queen (160cm x 200cm) - Olive,Set,"2,950,000","973,255",linen_fitted_sheet_set_olive.png,4.0,5.0,,,
Queen,Linen Bedsheet,Linen Fitted,,LSOS2Q200X160FI,Linen Fitted Sheet Set + 2 Pillow Cases - Queen (160cm x 200cm) - Olive Stripe,Set,"2,950,000","973,255",linen_fitted_sheet_set_olivestripe.png,5.0,9.0,,,
Queen,Linen Bedsheet,Linen Fitted,,LSHZ2Q200X160FI,Linen Fitted Sheet Set + 2 Pillow Cases - Queen (160cm x 200cm) - Hazelnut,Set,"2,950,000","973,255",linen_fitted_sheet_set_hazelnut.png,4.0,0.0,,,
Queen,Linen Bedsheet,Linen Fitted,,LSP2Q200X160FI,Linen Fitted Sheet Set + 2 Pillow Cases - Queen (160cm x 200cm) - Peach,Set,"2,950,000","973,255",linen_fitted_sheet_set_peach.png,1.0,0.0,,,
Queen,Linen Bedsheet,Linen Fitted,,LSM2Q200X160FI,Linen Fitted Sheet Set + 2 Pillow Cases - Queen (160cm x 200cm) - Mustard,Set,"2,950,000","973,255",linen_fitted_sheet_set_mustard.png,2.0,3.0,,,
Single,Linen Bedsheet,Linen Fitted,,LSPW1S200X90FI,Linen Fitted Sheet Set + 1 Pillow Case  -   Single (90cm x 200cm) - White,Set,"2,250,000","676,712",linen_fitted_sheet_set_white.png,5.0,37.0,,,
Single,Linen Bedsheet,Linen Fitted,,LSN1S200X90FI,Linen Fitted Sheet Set + 1 Pillow Case - Single (90cm x 200cm) - Natural,Set,"2,250,000","676,712",linen_fitted_sheet_set_natural,5.0,19.0,,,
Single,Linen Bedsheet,Linen Fitted,,LSCG1S200X90FI,,Set,"2,250,000","676,712",linen_fitted_sheet_set_charcoal_grey.png,,,,,
Single,Linen Bedsheet,Linen Fitted,,LSPS1S200X90FI,Linen Fitted Sheet Set + 1 Pillow Case - Single (90cm x 200cm) - Pinstripe,Set,"2,250,000","676,712",linen_fitted_sheet_set_pinstripe.png,0.0,0.0,,,
Single,Linen Bedsheet,Linen Fitted,,LSO1S200X90FI,Linen Fitted Sheet Set + 1 Pillow Case - Single (90cm x 200cm) - Olive,Set,"2,250,000","676,712",linen_fitted_sheet_set_olive.png,0.0,0.0,,,
Single,Linen Bedsheet,Linen Fitted,,LSOS1S200X90FI,,Set,"2,250,000","676,712",linen_fitted_sheet_set_olivestripe.png,,,,,
Single,Linen Bedsheet,Linen Fitted,,LSHZ1S200X90FI,,Set,"2,250,000","676,712",linen_fitted_sheet_set_hazelnut.png,,,,,
Single,Linen Bedsheet,Linen Fitted,,LSP1S200X90FI,,Set,"2,250,000","676,712",linen_fitted_sheet_set_peach.png,,,,,
Single,Linen Bedsheet,Linen Fitted,,LSM1S200X90FI,,Set,"2,250,000","676,712",linen_fitted_sheet_set_mustard.png,,,,,
Super King,Linen Bedsheet,Linen Duvet,,LSPW2SK260X230DU,Linen Duvet Sheet Set + 2 Pillow Cases - Super King (260cm x 230cm)  - White,Set,"4,650,000","1,590,073",linen_duvet_sheet_set_white.png,7.0,45.0,,,
Super King,Linen Bedsheet,Linen Duvet,,LSN2SK260X230DU,Linen Duvet Sheet Set + 2 Pillow Cases - Super King (260cm x 230cm)  - Natural,Set,"4,650,000","1,590,073",linen_duvet_sheet_set_natural.png,0.0,25.0,,,
Super King,Linen Bedsheet,Linen Duvet,,LSCG2SK260X230DU,Linen Duvet Sheet Set + 2 Pillow Cases - Super King (260cm x 230cm)  - Charcoal Grey,Set,"4,650,000","1,590,073",linen_duvet_sheet_set_charcoal_grey.png,3.0,39.0,,,
Super King,Linen Bedsheet,Linen Duvet,,LSPS2SK260X230DU,Linen Duvet Sheet Set + 2 Pillow Cases - Super King (260cm x 230cm) - Pinstriped,Set,"4,650,000","1,590,073",linen_duvet_sheet_set_pinstripe.png,5.0,35.0,,,
Super King,Linen Bedsheet,Linen Duvet,,LSO2SK260X230DU,Linen  Duvet  Sheet Set + 2 Pillow Cases - Super King (260cm x 230cm) - Olive,Set,"4,650,000","1,590,073",linen_duvet_sheet_set_olive.png,3.0,14.0,,,
Super King,Linen Bedsheet,Linen Duvet,,LSOS2SK260X230DU,Linen  Duvet  Sheet Set + 2 Pillow Cases - Super King (260cm x 230cm) - Olive Stripe,Set,"4,650,000","1,590,073",linen_duvet_sheet_set_olivestripe.png,4.0,7.0,,,
Super King,Linen Bedsheet,Linen Duvet,,LSHZ2SK260X230DU,Linen Duvet Sheet Set + 2 Pillow Cases - Super King (260cm x 230cm) - Hazelnut,Set,"4,650,000","1,590,073",linen_duvet_sheet_set_hazelnut.png,7.0,5.0,,,
Super King,Linen Bedsheet,Linen Duvet,,LSP2SK260X230DU,Linen Duvet Sheet Set + 2 Pillow Cases - Super King (260cm x 230cm) - Peach,Set,"4,650,000","1,590,073",linen_duvet_sheet_set_peach.png,5.0,0.0,,,
Super King,Linen Bedsheet,Linen Duvet,,LSM2SK260X230DU,Linen Duvet Sheet Set + 2 Pillow Cases - Super King (260cm x 230cm) - Mustard,Set,"4,650,000","1,590,073",linen_duvet_sheet_set_mustard.png,4.0,8.0,,,
King,Linen Bedsheet,Linen Duvet,,LSPW2K240X220DU,Linen Duvet Sheet Set + 2 Pillow Cases - King (240cm x 220cm) - White,Set,"4,250,000","1,362,408",linen_duvet_sheet_set_white.png,5.0,43.0,,,
King,Linen Bedsheet,Linen Duvet,,LSN2K240X220DU,Linen Duvet Sheet Set + 2 Pillow Cases - King (240cm x 220cm) - Natural,Set,"4,250,000","1,362,408",linen_duvet_sheet_set_natural.png,3.0,35.0,,,
King,Linen Bedsheet,Linen Duvet,,LSCG2K240X220DU,Linen Duvet Sheet Set + 2 Pillow Cases - King (240cm x 220cm) - Charcoal Grey,Set,"4,250,000","1,362,408",linen_duvet_sheet_set_charcoal_grey.png,3.0,18.0,,,
King,Linen Bedsheet,Linen Duvet,,LSPS2K240X220DU,Linen Duvet Sheet Set + 2 Pillow Cases - King (240cm x 220cm) - Pinstriped,Set,"4,250,000","1,362,408",linen_duvet_sheet_set_pinstripe.png,4.0,24.0,,,
King,Linen Bedsheet,Linen Duvet,,LSO2K240X220DU,Linen  Duvet Sheet Set + 2 Pillow Cases - King (240cm x 220cm) - Olive,Set,"4,250,000","1,362,408",linen_duvet_sheet_set_olive.png,4.0,14.0,,,
King,Linen Bedsheet,Linen Duvet,,LSOS2K240X220DU,Linen Duvet Sheet Set + 2 Pillow Cases - King (240cm x 220cm) - Olive Stripe,Set,"4,250,000","1,362,408",linen_duvet_sheet_set_olivestripe.png,5.0,13.0,,,
King,Linen Bedsheet,Linen Duvet,,LSHZ2K240X220DU,Linen Duvet Sheet Set + 2 Pillow Cases - King (240cm x 220cm) - Hazelnut,Set,"4,250,000","1,362,408",linen_duvet_sheet_set_hazelnut.png,2.0,3.0,,,
King,Linen Bedsheet,Linen Duvet,,LSP2K240X220DU,Linen Duvet Sheet Set + 2 Pillow Cases - King (240cm x 220cm) - Peach,Set,"4,250,000","1,362,408",linen_duvet_sheet_set_peach.png,1.0,0.0,,,
King,Linen Bedsheet,Linen Duvet,,LSM2K240X220DU,Linen Duvet Sheet Set + 2 Pillow Cases - King (240cm x 220cm) - Mustard,Set,"4,250,000","1,362,408",linen_duvet_sheet_set_mustard.png,2.0,13.0,,,
Queen,Linen Bedsheet,Linen Duvet,,LSPW2Q210X210DU,Linen Duvet Sheet Set + 2 Pillow Cases - Queen (210cm x 210cm)  - White,Set,"3,950,000","1,205,358",linen_duvet_sheet_set_white.png,12.0,9.0,,,
Queen,Linen Bedsheet,Linen Duvet,,LSN2Q210X210DU,Linen Duvet Sheet Set + 2 Pillow Cases - Queen (210cm x 210cm) - Natural,Set,"3,950,000","1,205,358",linen_duvet_sheet_set_natural.png,4.0,18.0,,,
Queen,Linen Bedsheet,Linen Duvet,,LSCG2Q210X210DU,Linen Duvet Sheet Set + 2 Pillow Cases - Queen (210cm x 210cm) - Charcoal Grey,Set,"3,950,000","1,205,358",linen_duvet_sheet_set_charcoal_grey.png,5.0,0.0,,,
Queen,Linen Bedsheet,Linen Duvet,,LSPS2Q210X210DU,Linen Duvet Sheet Set + 2 Pillow Cases - Queen (210cm x 210cm) - Pinstriped,Set,"3,950,000","1,205,358",linen_duvet_sheet_set_pinstripe.png,3.0,5.0,,,
Queen,Linen Bedsheet,Linen Duvet,,LSO2Q210X210DU,Linen Duvet Sheet Set + 2 Pillow Cases - Queen (210cm x 210cm) - Olive,Set,"3,950,000","1,205,358",linen_duvet_sheet_set_olive.png,8.0,5.0,,,
Queen,Linen Bedsheet,Linen Duvet,,LSOS2Q210X210DU,Linen Duvet Sheet Set + 2 Pillow Cases - Queen (210cm x 210cm) - Olive Stripe,Set,"3,950,000","1,205,358",linen_duvet_sheet_set_olivestripe.png,5.0,2.0,,,
Queen,Linen Bedsheet,Linen Duvet,,LSHZ2Q210X210DU,Linen Duvet Sheet Set + 2 Pillow Cases - Queen (210cm x 210cm) - Hazelnut,Set,"3,950,000","1,205,358",linen_duvet_sheet_set_hazelnut.png,5.0,0.0,,,
Queen,Linen Bedsheet,Linen Duvet,,LSP2Q210X210DU,Linen Duvet Sheet Set + 2 Pillow Cases - Queen (210cm x 210cm) - Peach,Set,"3,950,000","1,205,358",linen_duvet_sheet_set_peach.png,0.0,0.0,,,
Queen,Linen Bedsheet,Linen Duvet,,LSM2Q210X210DU,Linen Duvet Sheet Set + 2 Pillow Cases - Queen (210cm x 210cm) - Mustard,Set,"3,950,000","1,205,358",linen_duvet_sheet_set_mustard.png,2.0,3.0,,,
Single,Linen Bedsheet,Linen Duvet,,LSPW1S140X210DU,Linen Duvet Sheet Set + 1 Pillow Case - Single (140cm x 210cm) - White,Set,"2,950,000","858,072",linen_duvet_sheet_set_white.png,3.0,31.0,,,
Single,Linen Bedsheet,Linen Duvet,,LSN1S140X210DU,,Set,"2,950,000","858,072",,,,,,
Single,Linen Bedsheet,Linen Duvet,,LSCG1S140X210DU,,Set,"2,950,000","858,072",,,,,,
Single,Linen Bedsheet,Linen Duvet,,LSPS1S140X210DU,,Set,"2,950,000","858,072",,,,,,
Single,Linen Bedsheet,Linen Duvet,,LSO1S140X210DU,,Set,"2,950,000","858,072",,,,,,
Single,Linen Bedsheet,Linen Duvet,,LSOS1S140X210DU,,Set,"2,950,000","858,072",,,,,,
Single,Linen Bedsheet,Linen Duvet,,LSHZ1S140X210DU,,Set,"2,950,000","858,072",,,,,,
Single,Linen Bedsheet,Linen Duvet,,LSP1S140X210DU,,Set,"2,950,000","858,072",,,,,,
Single,Linen Bedsheet,Linen Duvet,,LSM1S140X210DU,,Set,"2,950,000","858,072",,,,,,
